coef		EQU		*
		DC		-0.0045166015625                          
		DC		-0.00191509723663330078125                
		DC		 0.00361883640289306640625                
		DC		 0.0038235187530517578125                 
		DC		-0.0017185211181640625                    
		DC		-0.004789829254150390625                  
		DC		-0.0007197856903076171875                 
		DC		 0.00451791286468505859375                
		DC		 0.0030670166015625                       
		DC		-0.00302791595458984375                   
		DC		-0.00469434261322021484375                
		DC		 0.000667095184326171875                  
		DC		 0.0051367282867431640625                 
		DC		 0.00197112560272216796875                
		DC		-0.0042254924774169921875                 
		DC		-0.0041949748992919921875                 
		DC		 0.00214672088623046875                   
		DC		 0.005392551422119140625                  
		DC		 0.00059473514556884765625                
		DC		-0.0052001476287841796875                 
		DC		-0.0032956600189208984375                 
		DC		 0.00360834598541259765625                
		DC		 0.00523293018341064453125                
		DC		-0.00098145008087158203125                
		DC		-0.0058557987213134765625                 
		DC		-0.00202453136444091796875                
		DC		 0.0049397945404052734375                 
		DC		 0.00462234020233154296875                
		DC		-0.00265944004058837890625                
		DC		-0.0061016082763671875                    
		DC		-0.00043499469757080078125                
		DC		 0.00601482391357421875                   
		DC		 0.0035533905029296875                    
		DC		-0.00431263446807861328125                
		DC		-0.00586450099945068359375                
		DC		 0.00137674808502197265625                
		DC		 0.006712436676025390625                  
		DC		 0.002064228057861328125                  
		DC		-0.005800724029541015625                  
		DC		-0.00511419773101806640625                
		DC		 0.0032889842987060546875                 
		DC		 0.00693976879119873046875                
		DC		 0.00022494792938232421875                
		DC		-0.00699138641357421875                   
		DC		-0.0038506984710693359375                 
		DC		 0.0051696300506591796875                 
		DC		 0.00662243366241455078125                
		DC		-0.00186932086944580078125                
		DC		-0.00775516033172607421875                
		DC		-0.00209963321685791015625                
		DC		 0.006863117218017578125                  
		DC		 0.0057075023651123046875                 
		DC		-0.00408160686492919921875                
		DC		-0.00796902179718017578125                
		DC		 0.0000588893890380859375                 
		DC		 0.008205413818359375                     
		DC		 0.004194736480712890625                  
		DC		-0.006248950958251953125                  
		DC		-0.0075476169586181640625                 
		DC		 0.002503871917724609375                  
		DC		 0.00905287265777587890625                
		DC		 0.0021231174468994140625                 
		DC		-0.00820457935333251953125                
		DC		-0.00643837451934814453125                
		DC		 0.0050971508026123046875                 
		DC		 0.009266376495361328125                  
		DC		-0.00043570995330810546875                
		DC		-0.00976216793060302734375                
		DC		-0.00461733341217041015625                
		DC		 0.00765287876129150390625                
		DC		 0.00872898101806640625                   
		DC		-0.00334990024566650390625                
		DC		-0.0107357501983642578125                 
		DC		-0.0021259784698486328125                 
		DC		 0.0099685192108154296875                 
		DC		 0.00737369060516357421875                
		DC		-0.00645363330841064453125                
		DC		-0.0109717845916748046875                 
		DC		 0.0009648799896240234375                 
		DC		 0.0118343830108642578125                 
		DC		 0.00516211986541748046875                
		DC		-0.00955641269683837890625                
		DC		-0.01030838489532470703125                
		DC		 0.00452101230621337890625                
		DC		 0.013031482696533203125                  
		DC		 0.0020978450775146484375                 
		DC		-0.01240837574005126953125                
		DC		-0.00864613056182861328125                
		DC		 0.008373737335205078125                  
		DC		 0.013336181640625                        
		DC		-0.00173699855804443359375                
		DC		-0.0147769451141357421875                 
		DC		-0.00589525699615478515625                
		DC		 0.01229584217071533203125                
		DC		 0.0125672817230224609375                 
		DC		-0.0062620639801025390625                 
		DC		-0.0163710117340087890625                 
		DC		-0.00202262401580810546875                
		DC		 0.0160472393035888671875                 
		DC		 0.01050078868865966796875                
		DC		-0.01128876209259033203125                
		DC		-0.0169174671173095703125                 
		DC		 0.00298511981964111328125                
		DC		 0.01931393146514892578125                
		DC		 0.006984710693359375                     
		DC		-0.01664257049560546875                   
		DC		-0.016097545623779296875                  
		DC		 0.00910198688507080078125                
		DC		 0.02178013324737548828125                
		DC		 0.00181114673614501953125                
		DC		-0.022097110748291015625                  
		DC		-0.01354205608367919921875                
		DC		 0.0163171291351318359375                 
		DC		 0.023029804229736328125                  
		DC		-0.00526583194732666015625                
		DC		-0.027362346649169921875                  
		DC		-0.00882089138031005859375                
		DC		 0.02467811107635498046875                
		DC		 0.022552967071533203125                  
		DC		-0.01465594768524169921875                
		DC		-0.03215062618255615234375                
		DC		-0.00118923187255859375                   
		DC		 0.03434741497039794921875                
		DC		 0.01958262920379638671875                
		DC		-0.027198314666748046875                  
		DC		-0.0360705852508544921875                 
		DC		 0.0107638835906982421875                 
		DC		 0.045853137969970703125                  
		DC		 0.01261806488037109375                   
		DC		-0.04479825496673583984375                
		DC		-0.03847706317901611328125                
		DC		 0.03034305572509765625                   
		DC		 0.06084382534027099609375                
		DC		-0.00222146511077880859375                
		DC		-0.0730001926422119140625                 
		DC		-0.03741610050201416015625                
		DC		 0.06827557086944580078125                
		DC		 0.0844366550445556640625                 
		DC		-0.0401318073272705078125                 
		DC		-0.134019374847412109375                  
		DC		-0.02032005786895751953125                
		DC		 0.1846735477447509765625                 
		DC		 0.137247562408447265625                  
		DC		-0.2603752613067626953125                 
		DC		-0.45210397243499755859375                
		DC		 0.99999988079071044921875                
		DC		-0.45210397243499755859375                
		DC		-0.2603752613067626953125                 
		DC		 0.137247562408447265625                  
		DC		 0.1846735477447509765625                 
		DC		-0.02032005786895751953125                
		DC		-0.134019374847412109375                  
		DC		-0.0401318073272705078125                 
		DC		 0.0844366550445556640625                 
		DC		 0.06827557086944580078125                
		DC		-0.03741610050201416015625                
		DC		-0.0730001926422119140625                 
		DC		-0.00222146511077880859375                
		DC		 0.06084382534027099609375                
		DC		 0.03034305572509765625                   
		DC		-0.03847706317901611328125                
		DC		-0.04479825496673583984375                
		DC		 0.01261806488037109375                   
		DC		 0.045853137969970703125                  
		DC		 0.0107638835906982421875                 
		DC		-0.0360705852508544921875                 
		DC		-0.027198314666748046875                  
		DC		 0.01958262920379638671875                
		DC		 0.03434741497039794921875                
		DC		-0.00118923187255859375                   
		DC		-0.03215062618255615234375                
		DC		-0.01465594768524169921875                
		DC		 0.022552967071533203125                  
		DC		 0.02467811107635498046875                
		DC		-0.00882089138031005859375                
		DC		-0.027362346649169921875                  
		DC		-0.00526583194732666015625                
		DC		 0.023029804229736328125                  
		DC		 0.0163171291351318359375                 
		DC		-0.01354205608367919921875                
		DC		-0.022097110748291015625                  
		DC		 0.00181114673614501953125                
		DC		 0.02178013324737548828125                
		DC		 0.00910198688507080078125                
		DC		-0.016097545623779296875                  
		DC		-0.01664257049560546875                   
		DC		 0.006984710693359375                     
		DC		 0.01931393146514892578125                
		DC		 0.00298511981964111328125                
		DC		-0.0169174671173095703125                 
		DC		-0.01128876209259033203125                
		DC		 0.01050078868865966796875                
		DC		 0.0160472393035888671875                 
		DC		-0.00202262401580810546875                
		DC		-0.0163710117340087890625                 
		DC		-0.0062620639801025390625                 
		DC		 0.0125672817230224609375                 
		DC		 0.01229584217071533203125                
		DC		-0.00589525699615478515625                
		DC		-0.0147769451141357421875                 
		DC		-0.00173699855804443359375                
		DC		 0.013336181640625                        
		DC		 0.008373737335205078125                  
		DC		-0.00864613056182861328125                
		DC		-0.01240837574005126953125                
		DC		 0.0020978450775146484375                 
		DC		 0.013031482696533203125                  
		DC		 0.00452101230621337890625                
		DC		-0.01030838489532470703125                
		DC		-0.00955641269683837890625                
		DC		 0.00516211986541748046875                
		DC		 0.0118343830108642578125                 
		DC		 0.0009648799896240234375                 
		DC		-0.0109717845916748046875                 
		DC		-0.00645363330841064453125                
		DC		 0.00737369060516357421875                
		DC		 0.0099685192108154296875                 
		DC		-0.0021259784698486328125                 
		DC		-0.0107357501983642578125                 
		DC		-0.00334990024566650390625                
		DC		 0.00872898101806640625                   
		DC		 0.00765287876129150390625                
		DC		-0.00461733341217041015625                
		DC		-0.00976216793060302734375                
		DC		-0.00043570995330810546875                
		DC		 0.009266376495361328125                  
		DC		 0.0050971508026123046875                 
		DC		-0.00643837451934814453125                
		DC		-0.00820457935333251953125                
		DC		 0.0021231174468994140625                 
		DC		 0.00905287265777587890625                
		DC		 0.002503871917724609375                  
		DC		-0.0075476169586181640625                 
		DC		-0.006248950958251953125                  
		DC		 0.004194736480712890625                  
		DC		 0.008205413818359375                     
		DC		 0.0000588893890380859375                 
		DC		-0.00796902179718017578125                
		DC		-0.00408160686492919921875                
		DC		 0.0057075023651123046875                 
		DC		 0.006863117218017578125                  
		DC		-0.00209963321685791015625                
		DC		-0.00775516033172607421875                
		DC		-0.00186932086944580078125                
		DC		 0.00662243366241455078125                
		DC		 0.0051696300506591796875                 
		DC		-0.0038506984710693359375                 
		DC		-0.00699138641357421875                   
		DC		 0.00022494792938232421875                
		DC		 0.00693976879119873046875                
		DC		 0.0032889842987060546875                 
		DC		-0.00511419773101806640625                
		DC		-0.005800724029541015625                  
		DC		 0.002064228057861328125                  
		DC		 0.006712436676025390625                  
		DC		 0.00137674808502197265625                
		DC		-0.00586450099945068359375                
		DC		-0.00431263446807861328125                
		DC		 0.0035533905029296875                    
		DC		 0.00601482391357421875                   
		DC		-0.00043499469757080078125                
		DC		-0.0061016082763671875                    
		DC		-0.00265944004058837890625                
		DC		 0.00462234020233154296875                
		DC		 0.0049397945404052734375                 
		DC		-0.00202453136444091796875                
		DC		-0.0058557987213134765625                 
		DC		-0.00098145008087158203125                
		DC		 0.00523293018341064453125                
		DC		 0.00360834598541259765625                
		DC		-0.0032956600189208984375                 
		DC		-0.0052001476287841796875                 
		DC		 0.00059473514556884765625                
		DC		 0.005392551422119140625                  
		DC		 0.00214672088623046875                   
		DC		-0.0041949748992919921875                 
		DC		-0.0042254924774169921875                 
		DC		 0.00197112560272216796875                
		DC		 0.0051367282867431640625                 
		DC		 0.000667095184326171875                  
		DC		-0.00469434261322021484375                
		DC		-0.00302791595458984375                   
		DC		 0.0030670166015625                       
		DC		 0.00451791286468505859375                
		DC		-0.0007197856903076171875                 
		DC		-0.004789829254150390625                  
		DC		-0.0017185211181640625                    
		DC		 0.0038235187530517578125                 
		DC		 0.00361883640289306640625                
		DC		-0.00191509723663330078125                
		DC		-0.0045166015625                          
		DC		-0.000408649444580078125                  
		DC		 0.004220485687255859375                  
		DC		 0.0025374889373779296875                 
		DC		-0.00285434722900390625                   
		DC		-0.0039322376251220703125                 
		DC		 0.0008087158203125                       
		DC		 0.00426566600799560546875                
		DC		 0.00136506557464599609375                
		DC		-0.003492832183837890625                  
		DC		-0.00310552120208740234375                
		DC		 0.00185477733612060546875                
		DC		 0.00398349761962890625                   
		DC		 0.00019586086273193359375                
		DC		-0.00380706787109375                      
		DC		-0.00211799144744873046875                
		DC		 0.0026624202728271484375                 
		DC		 0.0034234523773193359375                 
		DC		-0.00087833404541015625                   
		DC		-0.00380265712738037109375                
		DC		-0.00106227397918701171875                
		DC		 0.00319194793701171875                   
		DC		 0.00265800952911376953125                
		DC		-0.0017864704132080078125                 
		DC		-0.00351238250732421875                   
		DC		-0.00002443790435791015625                
		DC		 0.0034348964691162109375                 
		DC		 0.00176143646240234375                   
		DC		-0.00247955322265625                      
		DC		-0.002983570098876953125                  
		DC		 0.0009253025054931640625                 
		DC		 0.00339591503143310546875                
		DC		 0.00080859661102294921875                
		DC		-0.00292384624481201171875                
		DC		-0.002271175384521484375                  
		DC		 0.001720905303955078125                  
		DC		 0.0030982494354248046875                 
		DC		-0.00012242794036865234375                
		DC		-0.003101348876953125                     
		DC		-0.0014483928680419921875                 
		DC		 0.0023109912872314453125                 
		DC		 0.00258958339691162109375                
		DC		-0.000957965850830078125                  
		DC		-0.0030257701873779296875                 
		DC		-0.00059032440185546875                   
		DC		 0.00267124176025390625                   
		DC		 0.0019304752349853515625                 
		DC		-0.00164592266082763671875                
		DC		-0.00272738933563232421875                
		DC		 0.00023686885833740234375                
		DC		 0.00279724597930908203125                
		DC		 0.00118148326873779296875                
		DC		-0.0021488666534423828125                 
		DC		-0.00224578380584716796875                
		DC		 0.00097453594207763671875                
		DC		 0.00269687175750732421875                
		DC		 0.0004060268402099609375                 
		DC		-0.00244200229644775390625                
		DC		-0.00163233280181884765625                
		DC		 0.00157201290130615234375                
		DC		 0.00239658355712890625                   
		DC		-0.0003321170806884765625                 
		DC		-0.00251996517181396484375                
		DC		-0.00094759464263916015625                
		DC		 0.0019948482513427734375                 
		DC		 0.001938343048095703125                  
		DC		-0.0009787082672119140625                 
		DC		-0.0023972988128662109375                 
		DC		-0.00025069713592529296875                
		DC		 0.00222671031951904296875                
		DC		 0.00137174129486083984375                
		DC		-0.00149357318878173828125                
		DC		-0.00210130214691162109375                
		DC		 0.000404834747314453125                  
		DC		 0.0022678375244140625                    
		DC		 0.00074827671051025390625                
		DC		-0.00184917449951171875                   
		DC		-0.00166881084442138671875                
		DC		 0.0009734630584716796875                 
		DC		 0.00213015079498291015625                
		DC		 0.000119686126708984375                  
		DC		-0.002031803131103515625                  
		DC		-0.00114262104034423828125                
		DC		 0.00141799449920654296875                
		DC		 0.00183773040771484375                   
		DC		-0.00046503543853759765625                
		DC		-0.0020389556884765625                    
		DC		-0.0005719661712646484375                 
		DC		 0.0017130374908447265625                 
		DC		 0.00142586231231689453125                
		DC		-0.00096213817596435546875                
		DC		-0.00188529491424560546875                
		DC		-0.0000069141387939453125                 
		DC		 0.00184738636016845703125                
		DC		 0.0009391307830810546875                 
		DC		-0.00133979320526123046875                
		DC		-0.00159871578216552734375                
		DC		 0.0005090236663818359375                 
		DC		 0.001826763153076171875                  
		DC		 0.00042212009429931640625                
		DC		-0.00158131122589111328125                
		DC		-0.001212596893310546875                  
		DC		 0.00094187259674072265625                
		DC		 0.00166594982147216796875                
		DC		-0.00008523464202880859375                
		DC		-0.00167906284332275390625                
		DC		-0.000762939453125                        
		DC		 0.0012645721435546875                    
		DC		 0.0013866424560546875                    
		DC		-0.000543117523193359375                  
		DC		-0.00163519382476806640625                
		DC		-0.00029087066650390625                   
		DC		 0.0014591217041015625                    
		DC		 0.00102126598358154296875                
		DC		-0.0009181499481201171875                 
		DC		-0.00146579742431640625                   
		DC		 0.0001628398895263671875                 
		DC		 0.0015218257904052734375                 
		DC		 0.00060713291168212890625                
		DC		-0.001188755035400390625                  
		DC		-0.00119578838348388671875                
		DC		 0.0005652904510498046875                 
		DC		 0.0014593601226806640625                 
		DC		 0.00018024444580078125                   
		DC		-0.00134241580963134765625                
		DC		-0.00085461139678955078125                
		DC		 0.00088870525360107421875                
		DC		 0.00128805637359619140625                
		DC		-0.000224590301513671875                  
		DC		-0.00137865543365478515625                
		DC		-0.0004749298095703125                    
		DC		 0.00111663341522216796875                
		DC		 0.00102984905242919921875                
		DC		-0.0005795955657958984375                 
		DC		-0.00130474567413330078125                
		DC		-0.00008678436279296875                   
		DC		 0.001239299774169921875                  
		DC		 0.00070941448211669921875                
		DC		-0.00086224079132080078125                
		DC		-0.00113117694854736328125                
		DC		 0.0002782344818115234375                 
		DC		 0.0012531280517578125                    
		DC		 0.000356197357177734375                  
		DC		-0.0010530948638916015625                 
		DC		-0.00088024139404296875                   
		DC		 0.00059282779693603515625                
		DC		 0.0011641979217529296875                 
		DC		 0.00000286102294921875                   
		DC		-0.00114476680755615234375                
		DC		-0.0005779266357421875                    
		DC		 0.0008351802825927734375                 
		DC		 0.00098931789398193359375                
		DC		-0.0003244876861572265625                 
		DC		-0.0011365413665771484375                 
		DC		-0.0002536773681640625                    
		DC		 0.000992298126220703125                  
		DC		 0.00074863433837890625                   
		DC		-0.000599384307861328125                  
		DC		-0.00104129314422607421875                
		DC		 0.00006806850433349609375                
		DC		 0.00105941295623779296875                
		DC		 0.00046813488006591796875                
		DC		-0.0008113384246826171875                 
		DC		-0.00086915493011474609375                
		DC		 0.00036251544952392578125                
		DC		 0.00104153156280517578125                
		DC		 0.000164508819580078125                  
		DC		-0.00094449520111083984375                
		DC		-0.00063860416412353515625                
		DC		 0.00061321258544921875                   
		DC		 0.0009381771087646484375                 
		DC		-0.0001332759857177734375                 
		DC		-0.00099575519561767578125                
		DC		-0.0003681182861328125                    
		DC		 0.0008003711700439453125                 
		DC		 0.000766277313232421875                  
		DC		-0.00040721893310546875                   
		DC		-0.00096380710601806640625                
		DC		-0.00007998943328857421875                
		DC		 0.00091493129730224609375                
		DC		 0.0005381107330322265625                 
		DC		-0.00063741207122802734375                
		DC		-0.00085294246673583984375                
		DC		 0.0002040863037109375                    
		DC		 0.0009496212005615234375                 
		DC		 0.0002729892730712890625                 
		DC		-0.0008060932159423828125                 
		DC		-0.0006763935089111328125                 
		DC		 0.00046432018280029296875                
		DC		 0.000904083251953125                     
		DC		-0.0000078678131103515625                 
		DC		-0.00090682506561279296875                
		DC		-0.00044405460357666015625                
		DC		 0.00068223476409912109375                
		DC		 0.0007832050323486328125                 
		DC		-0.0002892017364501953125                 
		DC		-0.000927448272705078125                  
		DC		-0.0001738071441650390625                 
		DC		 0.00084340572357177734375                
		DC		 0.00059115886688232421875                
		DC		-0.0005495548248291015625                 
		DC		-0.00086390972137451171875                
		DC		 0.000118255615234375                     
		DC		 0.0009300708770751953125                 
		DC		 0.0003397464752197265625                 
		DC		-0.000767230987548828125                  
		DC		-0.00071918964385986328125                
		DC		 0.00041615962982177734375                
		DC		 0.0009291172027587890625                 
		DC		 0.00003993511199951171875                
		DC		-0.00092041492462158203125                
		DC		-0.000489711761474609375                  
		DC		 0.0006885528564453125                    
		DC		 0.00083220005035400390625                
		DC		-0.00028932094573974609375                
		DC		-0.00098574161529541015625                
		DC		-0.0001847743988037109375                 
		DC		 0.00090849399566650390625                
		DC		 0.00063121318817138671875                
		DC		-0.00062167644500732421875                
		DC		-0.000940799713134765625                  
		DC		 0.0001814365386962890625                 
		DC		 0.00104427337646484375                   
		DC		 0.00031650066375732421875                
		DC		-0.00091588497161865234375                
		DC		-0.00076091289520263671875                
		DC		 0.00057756900787353515625                
		DC		 0.00105345249176025390625                
		DC		-0.00009620189666748046875                
		DC		-0.001128673553466796875                  
		DC		-0.0004284381866455078125                 
		DC		 0.0009639263153076171875                 
		DC		 0.000887393951416015625                  
		DC		-0.00058352947235107421875                
		DC		-0.0011889934539794921875                 
		DC		 0.00006377696990966796875                
		DC		 0.0012607574462890625                    
		DC		 0.000503063201904296875                  
		DC		-0.00108432769775390625                   
		DC		-0.00100862979888916015625                
		DC		 0.00068533420562744140625                
		DC		 0.001352787017822265625                  
