DC		 0.00270736217498779296875                
DC		 0.0007154941558837890625                 
DC		-0.00237882137298583984375                
DC		-0.001953125                              
DC		 0.001407146453857421875                  
DC		 0.0027067661285400390625                 
DC		-0.00003159046173095703125                
DC		-0.00276076793670654296875                
DC		-0.0013940334320068359375                 
DC		 0.0020811557769775390625                 
DC		 0.002490520477294921875                  
DC		-0.000827312469482421875                  
DC		-0.00295412540435791015625                
DC		-0.0006854534149169921875                 
DC		 0.0026438236236572265625                 
DC		 0.00206100940704345703125                
DC		-0.00161838531494140625                   
DC		-0.00292873382568359375                   
DC		 0.0001313686370849609375                 
DC		 0.0030395984649658203125                 
DC		 0.00143718719482421875                   
DC		-0.0023434162139892578125                 
DC		-0.00266921520233154296875                
DC		 0.00099861621856689453125                
DC		 0.00322902202606201171875                
DC		 0.00065147876739501953125                
DC		-0.002941608428955078125                  
DC		-0.0021808147430419921875                 
DC		 0.0018618106842041015625                 
DC		 0.003174304962158203125                  
DC		-0.00025022029876708984375                
DC		-0.00335276126861572265625                
DC		-0.00147736072540283203125                
DC		 0.00264227390289306640625                
DC		 0.00286304950714111328125                
DC		-0.00120258331298828125                   
DC		-0.00352942943572998046875                
DC		-0.00060164928436279296875                
DC		 0.003273487091064453125                  
DC		 0.0023019313812255859375                 
DC		-0.00213563442230224609375                
DC		-0.00344085693359375                      
DC		 0.0003921985626220703125                 
DC		 0.0036957263946533203125                 
DC		 0.00151193141937255859375                
DC		-0.00297152996063232421875                
DC		-0.00307261943817138671875                
DC		 0.00143110752105712890625                
DC		 0.00386059284210205078125                
DC		 0.00054252147674560546875                
DC		-0.00364291667938232421875                
DC		-0.002434253692626953125                  
DC		 0.002443790435791015625                  
DC		 0.0037367343902587890625                 
DC		-0.00055158138275146484375                
DC		-0.00408351421356201171875                
DC		-0.00154936313629150390625                
DC		 0.00334990024566650390625                
DC		 0.00330483913421630859375                
DC		-0.00169551372528076171875                
DC		-0.00423538684844970703125                
DC		-0.00046670436859130859375                
DC		 0.00406444072723388671875                
DC		 0.00257575511932373046875                
DC		-0.002800464630126953125                  
DC		-0.00406682491302490234375                
DC		 0.00074541568756103515625                
DC		 0.004519939422607421875                  
DC		 0.00157845020294189453125                
DC		-0.0037786960601806640625                 
DC		-0.0035593509674072265625                 
DC		 0.00200116634368896484375                
DC		 0.0046555995941162109375                 
DC		 0.0003719329833984375                    
DC		-0.00454235076904296875                   
DC		-0.00272786617279052734375                
DC		 0.00320851802825927734375                
DC		 0.0044357776641845703125                 
DC		-0.00096929073333740234375                
DC		-0.005014896392822265625                  
DC		-0.00160896778106689453125                
DC		 0.00427043437957763671875                
DC		 0.003849029541015625                     
DC		-0.0023558139801025390625                 
DC		-0.00513756275177001953125                
DC		-0.00025928020477294921875                
DC		 0.0050952434539794921875                 
DC		 0.0029008388519287109375                 
DC		-0.00368559360504150390625                
DC		-0.00486218929290771484375                
DC		 0.00123584270477294921875                
DC		 0.005592823028564453125                  
DC		 0.00163614749908447265625                
DC		-0.0048496723175048828125                 
DC		-0.00417864322662353515625                
DC		 0.0027782917022705078125                 
DC		 0.00569641590118408203125                
DC		 0.00011837482452392578125                
DC		-0.00574457645416259765625                
DC		-0.0030949115753173828125                 
DC		 0.00425207614898681640625                
DC		 0.0053589344024658203125                 
DC		-0.0015618801116943359375                 
DC		-0.0062720775604248046875                 
DC		-0.00165557861328125                      
DC		 0.0055387020111083984375                 
DC		 0.00455653667449951171875                
DC		-0.00328719615936279296875                
DC		-0.0063521862030029296875                 
DC		 0.000061511993408203125                  
DC		 0.00651454925537109375                   
DC		 0.0033133029937744140625                 
DC		-0.0049316883087158203125                 
DC		-0.00593984127044677734375                
DC		 0.0019571781158447265625                 
DC		 0.00707972049713134765625                
DC		 0.0016715526580810546875                 
DC		-0.00636494159698486328125                
DC		-0.0050075054168701171875                 
DC		 0.00390613079071044921875                
DC		 0.00714242458343505859375                
DC		-0.00028669834136962890625                
DC		-0.00745046138763427734375                
DC		-0.0035722255706787109375                 
DC		 0.00576651096343994140625                
DC		 0.00664389133453369140625                
DC		-0.00245010852813720703125                
DC		-0.00806891918182373046875                
DC		-0.00168144702911376953125                
DC		 0.00738608837127685546875                
DC		 0.0055563449859619140625                 
DC		-0.00467884540557861328125                
DC		-0.0081202983856201171875                 
DC		 0.00057733058929443359375                
DC		 0.0086195468902587890625                 
DC		 0.00388443470001220703125                
DC		-0.00681769847869873046875                
DC		-0.0075237751007080078125                 
DC		 0.003083705902099609375                  
DC		 0.00931847095489501953125                
DC		 0.001677989959716796875                  
DC		-0.00868976116180419921875                
DC		-0.00623929500579833984375                
DC		 0.00567853450775146484375                
DC		 0.0093600749969482421875                 
DC		-0.00096619129180908203125                
DC		-0.010120868682861328125                  
DC		-0.00427138805389404296875                
DC		 0.0081844329833984375                    
DC		 0.008652210235595703125                  
DC		-0.0039184093475341796875                 
DC		-0.010944843292236328125                  
DC		-0.0016634464263916015625                 
DC		 0.01040744781494140625                   
DC		 0.00713360309600830078125                
DC		-0.00701236724853515625                   
DC		-0.01100862026214599609375                
DC		 0.00149762630462646484375                
DC		 0.0121414661407470703125                 
DC		 0.0047824382781982421875                 
DC		-0.0100476741790771484375                 
DC		-0.0101811885833740234375                 
DC		 0.005076885223388671875                  
DC		 0.0131800174713134765625                 
DC		 0.00162374973297119140625                
DC		-0.012799739837646484375                  
DC		-0.00836455821990966796875                
DC		 0.00889909267425537109375                
DC		 0.0133254528045654296875                 
DC		-0.0022737979888916015625                 
DC		-0.01502668857574462890625                
DC		-0.00549232959747314453125                
DC		 0.0127532482147216796875                 
DC		 0.01238536834716796875                   
DC		-0.00679814815521240234375                
DC		-0.0164659023284912109375                 
DC		-0.00153172016143798828125                
DC		 0.01638400554656982421875                
DC		 0.01018583774566650390625                
DC		-0.01179134845733642578125                
DC		-0.01684391498565673828125                
DC		 0.003513813018798828125                  
DC		 0.019509792327880859375                  
DC		 0.00655639171600341796875                
DC		-0.017059803009033203125                  
DC		-0.0158674716949462890625                 
DC		 0.00962734222412109375                   
DC		 0.0218069553375244140625                 
DC		 0.00131261348724365234375                
DC		-0.02237927913665771484375                
DC		-0.013191699981689453125                  
DC		 0.0167920589447021484375                 
DC		 0.02289283275604248046875                
DC		-0.0057876110076904296875                 
DC		-0.02749669551849365234375                
DC		-0.00836575031280517578125                
DC		 0.0250442028045654296875                 
DC		 0.02227342128753662109375                
DC		-0.015156269073486328125                  
DC		-0.0321214199066162109375                 
DC		-0.0006711483001708984375                 
DC		 0.03456699848175048828125                
DC		 0.01917970180511474609375                
DC		-0.0276126861572265625                    
DC		-0.03588354587554931640625                
DC		 0.01127493381500244140625                
DC		 0.0459253787994384765625                 
DC		 0.0121307373046875                       
DC		-0.045100688934326171875                  
DC		-0.0381424427032470703125                 
DC		 0.03081095218658447265625                
DC		 0.0607321262359619140625                 
DC		-0.00273311138153076171875                
DC		-0.0731399059295654296875                 
DC		-0.0369851589202880859375                 
DC		 0.06864082813262939453125                
DC		 0.084168910980224609375                  
DC		-0.04061710834503173828125                
DC		-0.133985042572021484375                  
DC		-0.01981055736541748046875                
DC		 0.184852123260498046875                  
DC		 0.13681519031524658203125                
DC		-0.2606842517852783203125                 
DC		-0.45174515247344970703125                
DC		 0.99999988079071044921875                
DC		-0.45174515247344970703125                
DC		-0.2606842517852783203125                 
DC		 0.13681519031524658203125                
DC		 0.184852123260498046875                  
DC		-0.01981055736541748046875                
DC		-0.133985042572021484375                  
DC		-0.04061710834503173828125                
DC		 0.084168910980224609375                  
DC		 0.06864082813262939453125                
DC		-0.0369851589202880859375                 
DC		-0.0731399059295654296875                 
DC		-0.00273311138153076171875                
DC		 0.0607321262359619140625                 
DC		 0.03081095218658447265625                
DC		-0.0381424427032470703125                 
DC		-0.045100688934326171875                  
DC		 0.0121307373046875                       
DC		 0.0459253787994384765625                 
DC		 0.01127493381500244140625                
DC		-0.03588354587554931640625                
DC		-0.0276126861572265625                    
DC		 0.01917970180511474609375                
DC		 0.03456699848175048828125                
DC		-0.0006711483001708984375                 
DC		-0.0321214199066162109375                 
DC		-0.015156269073486328125                  
DC		 0.02227342128753662109375                
DC		 0.0250442028045654296875                 
DC		-0.00836575031280517578125                
DC		-0.02749669551849365234375                
DC		-0.0057876110076904296875                 
DC		 0.02289283275604248046875                
DC		 0.0167920589447021484375                 
DC		-0.013191699981689453125                  
DC		-0.02237927913665771484375                
DC		 0.00131261348724365234375                
DC		 0.0218069553375244140625                 
DC		 0.00962734222412109375                   
DC		-0.0158674716949462890625                 
DC		-0.017059803009033203125                  
DC		 0.00655639171600341796875                
DC		 0.019509792327880859375                  
DC		 0.003513813018798828125                  
DC		-0.01684391498565673828125                
DC		-0.01179134845733642578125                
DC		 0.01018583774566650390625                
DC		 0.01638400554656982421875                
DC		-0.00153172016143798828125                
DC		-0.0164659023284912109375                 
DC		-0.00679814815521240234375                
DC		 0.01238536834716796875                   
DC		 0.0127532482147216796875                 
DC		-0.00549232959747314453125                
DC		-0.01502668857574462890625                
DC		-0.0022737979888916015625                 
DC		 0.0133254528045654296875                 
DC		 0.00889909267425537109375                
DC		-0.00836455821990966796875                
DC		-0.012799739837646484375                  
DC		 0.00162374973297119140625                
DC		 0.0131800174713134765625                 
DC		 0.005076885223388671875                  
DC		-0.0101811885833740234375                 
DC		-0.0100476741790771484375                 
DC		 0.0047824382781982421875                 
DC		 0.0121414661407470703125                 
DC		 0.00149762630462646484375                
DC		-0.01100862026214599609375                
DC		-0.00701236724853515625                   
DC		 0.00713360309600830078125                
DC		 0.01040744781494140625                   
DC		-0.0016634464263916015625                 
DC		-0.010944843292236328125                  
DC		-0.0039184093475341796875                 
DC		 0.008652210235595703125                  
DC		 0.0081844329833984375                    
DC		-0.00427138805389404296875                
DC		-0.010120868682861328125                  
DC		-0.00096619129180908203125                
DC		 0.0093600749969482421875                 
DC		 0.00567853450775146484375                
DC		-0.00623929500579833984375                
DC		-0.00868976116180419921875                
DC		 0.001677989959716796875                  
DC		 0.00931847095489501953125                
DC		 0.003083705902099609375                  
DC		-0.0075237751007080078125                 
DC		-0.00681769847869873046875                
DC		 0.00388443470001220703125                
DC		 0.0086195468902587890625                 
DC		 0.00057733058929443359375                
DC		-0.0081202983856201171875                 
DC		-0.00467884540557861328125                
DC		 0.0055563449859619140625                 
DC		 0.00738608837127685546875                
DC		-0.00168144702911376953125                
DC		-0.00806891918182373046875                
DC		-0.00245010852813720703125                
DC		 0.00664389133453369140625                
DC		 0.00576651096343994140625                
DC		-0.0035722255706787109375                 
DC		-0.00745046138763427734375                
DC		-0.00028669834136962890625                
DC		 0.00714242458343505859375                
DC		 0.00390613079071044921875                
DC		-0.0050075054168701171875                 
DC		-0.00636494159698486328125                
DC		 0.0016715526580810546875                 
DC		 0.00707972049713134765625                
DC		 0.0019571781158447265625                 
DC		-0.00593984127044677734375                
DC		-0.0049316883087158203125                 
DC		 0.0033133029937744140625                 
DC		 0.00651454925537109375                   
DC		 0.000061511993408203125                  
DC		-0.0063521862030029296875                 
DC		-0.00328719615936279296875                
DC		 0.00455653667449951171875                
DC		 0.0055387020111083984375                 
DC		-0.00165557861328125                      
DC		-0.0062720775604248046875                 
DC		-0.0015618801116943359375                 
DC		 0.0053589344024658203125                 
DC		 0.00425207614898681640625                
DC		-0.0030949115753173828125                 
DC		-0.00574457645416259765625                
DC		 0.00011837482452392578125                
DC		 0.00569641590118408203125                
DC		 0.0027782917022705078125                 
DC		-0.00417864322662353515625                
DC		-0.0048496723175048828125                 
DC		 0.00163614749908447265625                
DC		 0.005592823028564453125                  
DC		 0.00123584270477294921875                
DC		-0.00486218929290771484375                
DC		-0.00368559360504150390625                
DC		 0.0029008388519287109375                 
DC		 0.0050952434539794921875                 
DC		-0.00025928020477294921875                
DC		-0.00513756275177001953125                
DC		-0.0023558139801025390625                 
DC		 0.003849029541015625                     
DC		 0.00427043437957763671875                
DC		-0.00160896778106689453125                
DC		-0.005014896392822265625                  
DC		-0.00096929073333740234375                
DC		 0.0044357776641845703125                 
DC		 0.00320851802825927734375                
DC		-0.00272786617279052734375                
DC		-0.00454235076904296875                   
DC		 0.0003719329833984375                    
DC		 0.0046555995941162109375                 
DC		 0.00200116634368896484375                
DC		-0.0035593509674072265625                 
DC		-0.0037786960601806640625                 
DC		 0.00157845020294189453125                
DC		 0.004519939422607421875                  
DC		 0.00074541568756103515625                
DC		-0.00406682491302490234375                
DC		-0.002800464630126953125                  
DC		 0.00257575511932373046875                
DC		 0.00406444072723388671875                
DC		-0.00046670436859130859375                
DC		-0.00423538684844970703125                
DC		-0.00169551372528076171875                
DC		 0.00330483913421630859375                
DC		 0.00334990024566650390625                
DC		-0.00154936313629150390625                
DC		-0.00408351421356201171875                
DC		-0.00055158138275146484375                
DC		 0.0037367343902587890625                 
DC		 0.002443790435791015625                  
DC		-0.002434253692626953125                  
DC		-0.00364291667938232421875                
DC		 0.00054252147674560546875                
DC		 0.00386059284210205078125                
DC		 0.00143110752105712890625                
DC		-0.00307261943817138671875                
DC		-0.00297152996063232421875                
DC		 0.00151193141937255859375                
DC		 0.0036957263946533203125                 
DC		 0.0003921985626220703125                 
DC		-0.00344085693359375                      
DC		-0.00213563442230224609375                
DC		 0.0023019313812255859375                 
DC		 0.003273487091064453125                  
DC		-0.00060164928436279296875                
DC		-0.00352942943572998046875                
DC		-0.00120258331298828125                   
DC		 0.00286304950714111328125                
DC		 0.00264227390289306640625                
DC		-0.00147736072540283203125                
DC		-0.00335276126861572265625                
DC		-0.00025022029876708984375                
DC		 0.003174304962158203125                  
DC		 0.0018618106842041015625                 
DC		-0.0021808147430419921875                 
DC		-0.002941608428955078125                  
DC		 0.00065147876739501953125                
DC		 0.00322902202606201171875                
DC		 0.00099861621856689453125                
DC		-0.00266921520233154296875                
DC		-0.0023434162139892578125                 
DC		 0.00143718719482421875                   
DC		 0.0030395984649658203125                 
DC		 0.0001313686370849609375                 
DC		-0.00292873382568359375                   
DC		-0.00161838531494140625                   
DC		 0.00206100940704345703125                
DC		 0.0026438236236572265625                 
DC		-0.0006854534149169921875                 
DC		-0.00295412540435791015625                
DC		-0.000827312469482421875                  
DC		 0.002490520477294921875                  
DC		 0.0020811557769775390625                 
DC		-0.0013940334320068359375                 
DC		-0.00276076793670654296875                
DC		-0.00003159046173095703125                
DC		 0.0027067661285400390625                 
DC		 0.001407146453857421875                  
DC		-0.001953125                              
DC		-0.00237882137298583984375                
DC		 0.0007154941558837890625                 
DC		 0.00270736217498779296875                
DC		 0.00067126750946044921875                
DC		-0.00232660770416259765625                
DC		-0.00184309482574462890625                
DC		 0.00135409832000732421875                
DC		 0.0025041103363037109375                 
DC		-0.00005900859832763671875                
DC		-0.002498626708984375                     
DC		-0.00121307373046875                      
DC		 0.00184667110443115234375                
DC		 0.00213301181793212890625                
DC		-0.00073373317718505859375                
DC		-0.0024750232696533203125                 
DC		-0.000537395477294921875                  
DC		 0.00216686725616455078125                
DC		 0.001632213592529296875                  
DC		-0.00130522251129150390625                
DC		-0.002274036407470703125                  
DC		 0.00012934207916259765625                
DC		 0.0023105144500732421875                 
DC		 0.00104582309722900390625                
DC		-0.001747608184814453125                  
DC		-0.0019168853759765625                    
DC		 0.000747203826904296875                  
DC		 0.002269268035888671875                  
DC		 0.00041735172271728515625                
DC		-0.0020253658294677734375                 
DC		-0.00144016742706298828125                
DC		 0.00126397609710693359375                
DC		 0.002062320709228515625                  
DC		-0.0001983642578125                       
DC		-0.0021336078643798828125                 
DC		-0.00088655948638916015625                
DC		 0.00164878368377685546875                
DC		 0.001713275909423828125                  
DC		-0.00075256824493408203125                
DC		-0.00207269191741943359375                
DC		-0.00031244754791259765625                
DC		 0.00188434123992919921875                
DC		 0.00126850605010986328125                
DC		-0.00121533870697021484375                
DC		-0.00186836719512939453125                
DC		 0.00025022029876708984375                
DC		 0.00196731090545654296875                
DC		 0.00075542926788330078125                
DC		-0.00155794620513916015625                
DC		-0.0015356540679931640625                 
DC		 0.0007560253143310546875                 
DC		 0.00189876556396484375                   
DC		 0.00021779537200927734375                
DC		-0.001761913299560546875                  
DC		-0.00110530853271484375                   
DC		 0.0011703968048095703125                 
DC		 0.00168609619140625                      
DC		-0.0002977848052978515625                 
DC		-0.00181066989898681640625                
DC		-0.00063073635101318359375                
DC		 0.0014674663543701171875                 
DC		 0.001366138458251953125                  
DC		-0.0007512569427490234375                 
DC		-0.001729488372802734375                  
DC		-0.00013828277587890625                   
DC		 0.0016343593597412109375                 
DC		 0.00096929073333740234375                
DC		-0.00112116336822509765625                
DC		-0.00152647495269775390625                
DC		 0.00033295154571533203125                
DC		 0.00167405605316162109375                
DC		 0.00051891803741455078125                
DC		-0.00138485431671142578125                
DC		-0.00121402740478515625                   
DC		 0.000747203826904296875                  
DC		 0.00157654285430908203125                
DC		 0.0000636577606201171875                 
DC		-0.00152099132537841796875                
DC		-0.00083446502685546875                   
DC		 0.0010731220245361328125                 
DC		 0.00136816501617431640625                
DC		-0.0003597736358642578125                 
DC		-0.00153458118438720703125                
DC		-0.00042593479156494140625                
DC		 0.0013000965118408203125                 
DC		 0.00107896327972412109375                
DC		-0.00073516368865966796875                
DC		-0.0014359951019287109375                 
DC		-0.0000050067901611328125                 
DC		 0.00141465663909912109375                
DC		 0.0007221698760986328125                 
DC		-0.00102996826171875                      
DC		-0.00123131275177001953125                
DC		 0.00038945674896240234375                
DC		 0.00140798091888427734375                
DC		 0.00033485889434814453125                
DC		-0.00121796131134033203125                
DC		-0.000951290130615234375                  
DC		 0.0007193088531494140625                 
DC		 0.0013027191162109375                    
DC		-0.00004613399505615234375                
DC		-0.00130879878997802734375                
DC		-0.00062239170074462890625                
DC		 0.00097954273223876953125                
DC		 0.001110553741455078125                  
DC		-0.00040662288665771484375                
DC		-0.00129759311676025390625                
DC		-0.00025808811187744140625                
DC		 0.001147747039794921875                  
DC		 0.00083696842193603515625                
DC		-0.00070798397064208984375                
DC		-0.00118076801300048828125                
DC		 0.0000951290130615234375                 
DC		 0.0012111663818359375                    
DC		 0.0005271434783935546875                 
DC		-0.00093162059783935546875                
DC		-0.0009925365447998046875                 
DC		 0.00041592121124267578125                
DC		 0.00119030475616455078125                
DC		 0.00019538402557373046875                
DC		-0.00108039379119873046875                
DC		-0.00073540210723876953125                
DC		 0.000691890716552734375                  
DC		 0.00107228755950927734375                
DC		-0.000133991241455078125                  
DC		-0.00112807750701904296875                
DC		-0.00043737888336181640625                
DC		 0.00088536739349365234375                
DC		 0.00088536739349365234375                
DC		-0.0004227161407470703125                 
