coef	EQU	*

		DC			-0.0005872249603271484375                 
		DC			-0.00015413761138916015625                
		DC			 0.00051343441009521484375                
		DC			 0.0003993511199951171875                 
		DC			-0.00029599666595458984375                
		DC			-0.000564098358154296875                  
		DC			 0.00003325939178466796875                
		DC			 0.000554561614990234375                  
		DC			 0.000269412994384765625                  
		DC			-0.00043714046478271484375                
		DC			-0.000476360321044921875                  
		DC			 0.00019252300262451171875                
		DC			 0.0005667209625244140625                 
		DC			 0.00010740756988525390625                
		DC			-0.00052797794342041015625                
		DC			-0.0003621578216552734375                 
		DC			 0.00034034252166748046875                
		DC			 0.000529766082763671875                  
		DC			-0.00005996227264404296875                
		DC			-0.00057351589202880859375                
		DC			-0.000225067138671875                     
		DC			 0.00046360492706298828125                
		DC			 0.00045168399810791015625                
		DC			-0.0002248287200927734375                 
		DC			-0.00057256221771240234375                
		DC			-0.00006973743438720703125                
		DC			 0.00054895877838134765625                
		DC			 0.00034201145172119140625                
		DC			-0.00037670135498046875                   
		DC			-0.00052940845489501953125                
		DC			 0.00010013580322265625                   
		DC			 0.00058746337890625                      
		DC			 0.00020313262939453125                   
		DC			-0.000495433807373046875                  
		DC			-0.0004527568817138671875                 
		DC			 0.0002696514129638671875                 
		DC			 0.00058686733245849609375                
		DC			 0.00003373622894287109375                
		DC			-0.000572681427001953125                  
		DC			-0.00033366680145263671875                
		DC			 0.00041162967681884765625                
		DC			 0.00054895877838134765625                
		DC			-0.00014019012451171875                   
		DC			-0.00062143802642822265625                
		DC			-0.000174999237060546875                  
		DC			 0.0005319118499755859375                 
		DC			 0.00045263767242431640625                
		DC			-0.00030243396759033203125                
		DC			-0.000617504119873046875                  
		DC			-0.0000092983245849609375                 
		DC			 0.00062286853790283203125                
		DC			 0.0003240108489990234375                 
		DC			-0.00046288967132568359375                
		DC			-0.000560760498046875                     
		DC			 0.00017678737640380859375                
		DC			 0.0006561279296875                       
		DC			 0.00016248226165771484375                
		DC			-0.0005819797515869140625                 
		DC			-0.00046598911285400390625                
		DC			 0.000353336334228515625                  
		DC			 0.0006530284881591796875                 
		DC			-0.000026226043701171875                  
		DC			-0.00067150592803955078125                
		DC			-0.00031626224517822265625                
		DC			 0.0005133152008056640625                 
		DC			 0.000584125518798828125                  
		DC			-0.000216007232666015625                  
		DC			-0.00070464611053466796875                
		DC			-0.00014507770538330078125                
		DC			 0.000642299652099609375                  
		DC			 0.0004765987396240234375                 
		DC			-0.0004084110260009765625                 
		DC			-0.00069057941436767578125                
		DC			 0.0000607967376708984375                 
		DC			 0.00072705745697021484375                
		DC			 0.00031268596649169921875                
		DC			-0.0005733966827392578125                 
		DC			-0.00061190128326416015625                
		DC			 0.00026237964630126953125                
		DC			 0.0007598400115966796875                 
		DC			 0.00012242794036865234375                
		DC			-0.0007059574127197265625                 
		DC			-0.00049078464508056640625                
		DC			 0.00047028064727783203125                
		DC			 0.00073206424713134765625                
		DC			-0.0000960826873779296875                 
		DC			-0.000793933868408203125                  
		DC			-0.000306606292724609375                  
		DC			 0.00064218044281005859375                
		DC			 0.00064218044281005859375                
		DC			-0.00031721591949462890625                
		DC			-0.0008182525634765625                    
		DC			-0.00009715557098388671875                
		DC			 0.000777721405029296875                  
		DC			 0.0005018711090087890625                 
		DC			-0.0005333423614501953125                 
		DC			-0.00078356266021728515625                
		DC			 0.00014173984527587890625                
		DC			 0.0008633136749267578125                 
		DC			 0.00030171871185302734375                
		DC			-0.00071990489959716796875                
		DC			-0.000675678253173828125                  
		DC			 0.00038230419158935546875                
		DC			 0.00087845325469970703125                
		DC			 0.00006902217864990234375                
		DC			-0.0008563995361328125                    
		DC			-0.00051343441009521484375                
		DC			 0.00060713291168212890625                
		DC			 0.00083243846893310546875                
		DC			-0.0001871585845947265625                 
		DC			-0.00094115734100341796875                
		DC			-0.0002949237823486328125                 
		DC			 0.00080549716949462890625                
		DC			 0.00071048736572265625                   
		DC			-0.00045144557952880859375                
		DC			-0.00094926357269287109375                
		DC			-0.00003349781036376953125                
		DC			 0.0009448528289794921875                 
		DC			 0.00052177906036376953125                
		DC			-0.000689983367919921875                  
		DC			-0.0008833408355712890625                 
		DC			 0.00024282932281494140625                
		DC			 0.0010211467742919921875                 
		DC			 0.0002825260162353515625                 
		DC			-0.000893115997314453125                  
		DC			-0.00074708461761474609375                
		DC			 0.0005238056182861328125                 
		DC			 0.00102603435516357421875                
		DC			-0.00000369548797607421875                
		DC			-0.00104153156280517578125                
		DC			-0.00053322315216064453125                
		DC			 0.00078260898590087890625                
		DC			 0.0009429454803466796875                 
		DC			-0.000308990478515625                     
		DC			-0.00111305713653564453125                
		DC			-0.00026094913482666015625                
		DC			 0.000992298126220703125                  
		DC			 0.00077831745147705078125                
		DC			-0.00060522556304931640625                
		DC			-0.0011031627655029296875                 
		DC			 0.00004613399505615234375                
		DC			 0.00114345550537109375                   
		DC			 0.0005419254302978515625                 
		DC			-0.0008804798126220703125                 
		DC			-0.0010044574737548828125                 
		DC			 0.00037634372711181640625                
		DC			 0.00121414661407470703125                
		DC			 0.0002415180206298828125                 
		DC			-0.00110721588134765625                   
		DC			-0.0008132457733154296875                 
		DC			 0.00070297718048095703125                
		DC			 0.00118541717529296875                   
		DC			-0.00010025501251220703125                
		DC			-0.00125443935394287109375                
		DC			-0.0005447864532470703125                 
		DC			 0.00099086761474609375                   
		DC			 0.001064300537109375                     
		DC			-0.0004575252532958984375                 
		DC			-0.00131332874298095703125                
		DC			-0.00021588802337646484375                
		DC			 0.00122296810150146484375                
		DC			 0.00084888935089111328125                
		DC			-0.00080168247222900390625                
		DC			-0.001277923583984375                     
		DC			 0.00015795230865478515625                
		DC			 0.001377105712890625                     
		DC			 0.00054836273193359375                   
		DC			-0.00111377239227294921875                
		DC			-0.00112998485565185546875                
		DC			 0.000547885894775390625                  
		DC			 0.00142681598663330078125                
		DC			 0.00018155574798583984375                
		DC			-0.00135517120361328125                   
		DC			-0.0008814334869384765625                 
		DC			 0.0009200572967529296875                 
		DC			 0.00136673450469970703125                
		DC			-0.00022661685943603515625                
		DC			-0.00150334835052490234375                
		DC			-0.00054585933685302734375                
		DC			 0.00124263763427734375                   
		DC			 0.0011959075927734375                    
		DC			-0.0006430149078369140625                 
		DC			-0.00154745578765869140625                
		DC			-0.00014388561248779296875                
		DC			 0.001495838165283203125                  
		DC			 0.0009167194366455078125                 
		DC			-0.0010445117950439453125                 
		DC			-0.00146901607513427734375                
		DC			 0.00030267238616943359375                
		DC			 0.00164592266082763671875                
		DC			 0.0005419254302978515625                 
		DC			-0.00139033794403076171875                
		DC			-0.00126755237579345703125                
		DC			 0.00075852870941162109375                
		DC			 0.00167572498321533203125                
		DC			 0.00009381771087646484375                
		DC			-0.001649379730224609375                  
		DC			-0.00094664096832275390625                
		DC			 0.00118386745452880859375                
		DC			 0.0015716552734375                       
		DC			-0.00038969516754150390625                
		DC			-0.00179517269134521484375                
		DC			-0.0005321502685546875                    
		DC			 0.0015470981597900390625                 
		DC			 0.001339435577392578125                  
		DC			-0.00087988376617431640625                
		DC			-0.0018122196197509765625                 
		DC			-0.00004279613494873046875                
		DC			 0.00181615352630615234375                
		DC			 0.00098216533660888671875                
		DC			-0.0013368129730224609375                 
		DC			-0.00168740749359130859375                
		DC			 0.000486850738525390625                  
		DC			 0.00196373462677001953125                
		DC			 0.0005190372467041015625                 
		DC			-0.00172531604766845703125                
		DC			-0.001416683197021484375                  
		DC			 0.00102055072784423828125                
		DC			 0.001963138580322265625                  
		DC			-0.00002288818359375                      
		DC			-0.00200235843658447265625                
		DC			-0.0010111331939697265625                 
		DC			 0.0015094280242919921875                 
		DC			 0.00180637836456298828125                
		DC			-0.00059998035430908203125                
		DC			-0.0021426677703857421875                 
		DC			-0.00049722194671630859375                
		DC			 0.00191748142242431640625                
		DC			 0.00149476528167724609375                
		DC			-0.00117385387420654296875                
		DC			-0.00212419033050537109375                
		DC			 0.000095367431640625                     
		DC			 0.0022046566009521484375                 
		DC			 0.00104236602783203125                   
		DC			-0.0016996860504150390625                 
		DC			-0.0019359588623046875                    
		DC			 0.000724315643310546875                  
		DC			 0.0023419857025146484375                 
		DC			 0.00047242641448974609375                
		DC			-0.0021336078643798828125                 
		DC			-0.00158178806304931640625                
		DC			 0.00135040283203125                      
		DC			 0.00230228900909423828125                
		DC			-0.0001814365386962890625                 
		DC			-0.00243175029754638671875                
		DC			-0.00107157230377197265625                
		DC			 0.001916408538818359375                  
		DC			 0.00207650661468505859375                
		DC			-0.00087225437164306640625                
		DC			-0.0025599002838134765625                 
		DC			-0.00043642520904541015625                
		DC			 0.00237429141998291015625                
		DC			 0.0016696453094482421875                 
		DC			-0.0015490055084228515625                 
		DC			-0.00249564647674560546875                
		DC			 0.0002844333648681640625                 
		DC			 0.0026805400848388671875                 
		DC			 0.00109660625457763671875                
		DC			-0.002155303955078125                     
		DC			-0.00222861766815185546875                
		DC			 0.001038074493408203125                  
		DC			 0.00280010700225830078125                
		DC			 0.00039350986480712890625                
		DC			-0.002642154693603515625                  
		DC			-0.00176560878753662109375                
		DC			 0.00177252292633056640625                
		DC			 0.00271022319793701171875                
		DC			-0.000400066375732421875                  
		DC			-0.00296175479888916015625                
		DC			-0.00112378597259521484375                
		DC			 0.00242960453033447265625                
		DC			 0.00239694118499755859375                
		DC			-0.001229763031005859375                  
		DC			-0.00307190418243408203125                
		DC			-0.00033843517303466796875                
		DC			 0.00294792652130126953125                
		DC			 0.00186824798583984375                   
		DC			-0.00203120708465576171875                
		DC			-0.00294971466064453125                   
		DC			 0.00054061412811279296875                
		DC			 0.003278255462646484375                  
		DC			 0.001144886016845703125                  
		DC			-0.0027406215667724609375                 
		DC			-0.00258159637451171875                   
		DC			 0.0014514923095703125                    
		DC			 0.0033767223358154296875                 
		DC			 0.00026977062225341796875                
		DC			-0.00329458713531494140625                
		DC			-0.00197851657867431640625                
		DC			 0.00232708454132080078125                
		DC			 0.003217220306396484375                  
		DC			-0.00070297718048095703125                
		DC			-0.0036373138427734375                    
		DC			-0.0011670589447021484375                 
		DC			 0.00309741497039794921875                
		DC			 0.0027916431427001953125                 
		DC			-0.0017087459564208984375                 
		DC			-0.0037262439727783203125                 
		DC			-0.00018799304962158203125                
		DC			 0.00369560718536376953125                
		DC			 0.00210392475128173828125                
		DC			-0.00267314910888671875                   
		DC			-0.00352656841278076171875                
		DC			 0.00089633464813232421875                
		DC			 0.004056453704833984375                  
		DC			 0.00118672847747802734375                
		DC			-0.00351750850677490234375                
		DC			-0.0030307769775390625                    
		DC			 0.00201511383056640625                   
		DC			 0.0041315555572509765625                 
		DC			 0.0000858306884765625                    
		DC			-0.00416648387908935546875                
		DC			-0.0022447109222412109375                 
		DC			 0.00308406352996826171875                
		DC			 0.00388681888580322265625                
		DC			-0.00113284587860107421875                
		DC			-0.00454914569854736328125                
		DC			-0.00120079517364501953125                
		DC			 0.00401723384857177734375                
		DC			 0.00330483913421630859375                
		DC			-0.002384185791015625                     
		DC			-0.00460720062255859375                   
		DC			 0.0000445842742919921875                 
		DC			 0.00472509860992431640625                
		DC			 0.00240314006805419921875                
		DC			-0.0035769939422607421875                 
		DC			-0.004308223724365234375                  
		DC			 0.001419544219970703125                  
		DC			 0.00513494014739990234375                
		DC			 0.0012123584747314453125                 
		DC			-0.0046164989471435546875                 
		DC			-0.00363194942474365234375                
		DC			 0.0028331279754638671875                 
		DC			 0.00518047809600830078125                
		DC			-0.0002079010009765625                    
		DC			-0.00540387630462646484375                
		DC			-0.00259101390838623046875                
		DC			 0.00418245792388916015625                
		DC			 0.00481879711151123046875                
		DC			-0.00177705287933349609375                
		DC			-0.0058524608612060546875                 
		DC			-0.0012195110321044921875                 
		DC			 0.00535714626312255859375                
		DC			 0.0040299892425537109375                 
		DC			-0.00339353084564208984375                
		DC			-0.0058896541595458984375                 
		DC			 0.00041878223419189453125                
		DC			 0.00625169277191162109375                
		DC			 0.0028173923492431640625                 
		DC			-0.00494492053985595703125                
		DC			-0.00545704364776611328125                
		DC			 0.0022366046905517578125                 
		DC			 0.00675868988037109375                   
		DC			 0.0012171268463134765625                 
		DC			-0.0063025951385498046875                 
		DC			-0.0045254230499267578125                 
		DC			 0.0041186809539794921875                 
		DC			 0.00678884983062744140625                
		DC			-0.00070083141326904296875                
		DC			-0.0073406696319580078125                 
		DC			-0.003098011016845703125                  
		DC			 0.005936145782470703125                  
		DC			 0.0062754154205322265625                 
		DC			-0.00284206867218017578125                
		DC			-0.00793826580047607421875                
		DC			-0.00120651721954345703125                
		DC			 0.0075485706329345703125                 
		DC			 0.00517404079437255859375                
		DC			-0.00508606433868408203125                
		DC			-0.00798451900482177734375                
		DC			 0.00108623504638671875                   
		DC			 0.0088062286376953125                    
		DC			 0.0034687519073486328125                 
		DC			-0.00728762149810791015625                
		DC			-0.00738441944122314453125                
		DC			 0.00368225574493408203125                
		DC			 0.00955951213836669921875                
		DC			 0.00117778778076171875                   
		DC			-0.00928366184234619140625                
		DC			-0.006066799163818359375                  
		DC			 0.0064544677734375                       
		DC			 0.00966489315032958984375                
		DC			-0.00164926052093505859375                
		DC			-0.01089894771575927734375                
		DC			-0.00398361682891845703125                
		DC			 0.0092499256134033203125                 
		DC			 0.008983135223388671875                  
		DC			-0.0049307346343994140625                 
		DC			-0.01194274425506591796875                
		DC			-0.00111103057861328125                   
		DC			 0.01188337802886962890625                
		DC			 0.0073878765106201171875                 
		DC			-0.0085523128509521484375                 
		DC			-0.0122168064117431640625                 
		DC			 0.00254857540130615234375                
		DC			 0.01415050029754638671875                
		DC			 0.00475537776947021484375                
		DC			-0.012373447418212890625                  
		DC			-0.0115087032318115234375                 
		DC			 0.00698268413543701171875                
		DC			 0.01581656932830810546875                
		DC			 0.0009520053863525390625                 
		DC			-0.0162317752838134765625                 
		DC			-0.0095679759979248046875                 
		DC			 0.01217937469482421875                   
		DC			 0.0166041851043701171875                 
		DC			-0.00419771671295166015625                
		DC			-0.01994335651397705078125                
		DC			-0.00606763362884521484375                
		DC			 0.01816451549530029296875                
		DC			 0.01615488529205322265625                
		DC			-0.0109927654266357421875                 
		DC			-0.02329766750335693359375                
		DC			-0.000486850738525390625                  
		DC			 0.02507150173187255859375                
		DC			 0.01391112804412841796875                
		DC			-0.02002751827239990234375                
		DC			-0.02602636814117431640625                
		DC			 0.00817775726318359375                   
		DC			 0.0333096981048583984375                 
		DC			 0.0087983608245849609375                 
		DC			-0.03271162509918212890625                
		DC			-0.02766478061676025390625                
		DC			 0.0223472118377685546875                 
		DC			 0.0440490245819091796875                 
		DC			-0.00198233127593994140625                
		DC			-0.0530483722686767578125                 
		DC			-0.02682530879974365234375                
		DC			 0.04978525638580322265625                
		DC			 0.0610477924346923828125                 
		DC			-0.02945959568023681640625                
		DC			-0.097179412841796875                     
		DC			-0.01436865329742431640625                
		DC			 0.13407337665557861328125                
		DC			 0.09923207759857177734375                
		DC			-0.18907439708709716796875                
		DC			-0.32765114307403564453125                
		DC			 0.72530066967010498046875                
		DC			-0.32765114307403564453125                
		DC			-0.18907439708709716796875                
		DC			 0.09923207759857177734375                
		DC			 0.13407337665557861328125                
		DC			-0.01436865329742431640625                
		DC			-0.097179412841796875                     
		DC			-0.02945959568023681640625                
		DC			 0.0610477924346923828125                 
		DC			 0.04978525638580322265625                
		DC			-0.02682530879974365234375                
		DC			-0.0530483722686767578125                 
		DC			-0.00198233127593994140625                
		DC			 0.0440490245819091796875                 
		DC			 0.0223472118377685546875                 
		DC			-0.02766478061676025390625                
		DC			-0.03271162509918212890625                
		DC			 0.0087983608245849609375                 
		DC			 0.0333096981048583984375                 
		DC			 0.00817775726318359375                   
		DC			-0.02602636814117431640625                
		DC			-0.02002751827239990234375                
		DC			 0.01391112804412841796875                
		DC			 0.02507150173187255859375                
		DC			-0.000486850738525390625                  
		DC			-0.02329766750335693359375                
		DC			-0.0109927654266357421875                 
		DC			 0.01615488529205322265625                
		DC			 0.01816451549530029296875                
		DC			-0.00606763362884521484375                
		DC			-0.01994335651397705078125                
		DC			-0.00419771671295166015625                
		DC			 0.0166041851043701171875                 
		DC			 0.01217937469482421875                   
		DC			-0.0095679759979248046875                 
		DC			-0.0162317752838134765625                 
		DC			 0.0009520053863525390625                 
		DC			 0.01581656932830810546875                
		DC			 0.00698268413543701171875                
		DC			-0.0115087032318115234375                 
		DC			-0.012373447418212890625                  
		DC			 0.00475537776947021484375                
		DC			 0.01415050029754638671875                
		DC			 0.00254857540130615234375                
		DC			-0.0122168064117431640625                 
		DC			-0.0085523128509521484375                 
		DC			 0.0073878765106201171875                 
		DC			 0.01188337802886962890625                
		DC			-0.00111103057861328125                   
		DC			-0.01194274425506591796875                
		DC			-0.0049307346343994140625                 
		DC			 0.008983135223388671875                  
		DC			 0.0092499256134033203125                 
		DC			-0.00398361682891845703125                
		DC			-0.01089894771575927734375                
		DC			-0.00164926052093505859375                
		DC			 0.00966489315032958984375                
		DC			 0.0064544677734375                       
		DC			-0.006066799163818359375                  
		DC			-0.00928366184234619140625                
		DC			 0.00117778778076171875                   
		DC			 0.00955951213836669921875                
		DC			 0.00368225574493408203125                
		DC			-0.00738441944122314453125                
		DC			-0.00728762149810791015625                
		DC			 0.0034687519073486328125                 
		DC			 0.0088062286376953125                    
		DC			 0.00108623504638671875                   
		DC			-0.00798451900482177734375                
		DC			-0.00508606433868408203125                
		DC			 0.00517404079437255859375                
		DC			 0.0075485706329345703125                 
		DC			-0.00120651721954345703125                
		DC			-0.00793826580047607421875                
		DC			-0.00284206867218017578125                
		DC			 0.0062754154205322265625                 
		DC			 0.005936145782470703125                  
		DC			-0.003098011016845703125                  
		DC			-0.0073406696319580078125                 
		DC			-0.00070083141326904296875                
		DC			 0.00678884983062744140625                
		DC			 0.0041186809539794921875                 
		DC			-0.0045254230499267578125                 
		DC			-0.0063025951385498046875                 
		DC			 0.0012171268463134765625                 
		DC			 0.00675868988037109375                   
		DC			 0.0022366046905517578125                 
		DC			-0.00545704364776611328125                
		DC			-0.00494492053985595703125                
		DC			 0.0028173923492431640625                 
		DC			 0.00625169277191162109375                
		DC			 0.00041878223419189453125                
		DC			-0.0058896541595458984375                 
		DC			-0.00339353084564208984375                
		DC			 0.0040299892425537109375                 
		DC			 0.00535714626312255859375                
		DC			-0.0012195110321044921875                 
		DC			-0.0058524608612060546875                 
		DC			-0.00177705287933349609375                
		DC			 0.00481879711151123046875                
		DC			 0.00418245792388916015625                
		DC			-0.00259101390838623046875                
		DC			-0.00540387630462646484375                
		DC			-0.0002079010009765625                    
		DC			 0.00518047809600830078125                
		DC			 0.0028331279754638671875                 
		DC			-0.00363194942474365234375                
		DC			-0.0046164989471435546875                 
		DC			 0.0012123584747314453125                 
		DC			 0.00513494014739990234375                
		DC			 0.001419544219970703125                  
		DC			-0.004308223724365234375                  
		DC			-0.0035769939422607421875                 
		DC			 0.00240314006805419921875                
		DC			 0.00472509860992431640625                
		DC			 0.0000445842742919921875                 
		DC			-0.00460720062255859375                   
		DC			-0.002384185791015625                     
		DC			 0.00330483913421630859375                
		DC			 0.00401723384857177734375                
		DC			-0.00120079517364501953125                
		DC			-0.00454914569854736328125                
		DC			-0.00113284587860107421875                
		DC			 0.00388681888580322265625                
		DC			 0.00308406352996826171875                
		DC			-0.0022447109222412109375                 
		DC			-0.00416648387908935546875                
		DC			 0.0000858306884765625                    
		DC			 0.0041315555572509765625                 
		DC			 0.00201511383056640625                   
		DC			-0.0030307769775390625                    
		DC			-0.00351750850677490234375                
		DC			 0.00118672847747802734375                
		DC			 0.004056453704833984375                  
		DC			 0.00089633464813232421875                
		DC			-0.00352656841278076171875                
		DC			-0.00267314910888671875                   
		DC			 0.00210392475128173828125                
		DC			 0.00369560718536376953125                
		DC			-0.00018799304962158203125                
		DC			-0.0037262439727783203125                 
		DC			-0.0017087459564208984375                 
		DC			 0.0027916431427001953125                 
		DC			 0.00309741497039794921875                
		DC			-0.0011670589447021484375                 
		DC			-0.0036373138427734375                    
		DC			-0.00070297718048095703125                
		DC			 0.003217220306396484375                  
		DC			 0.00232708454132080078125                
		DC			-0.00197851657867431640625                
		DC			-0.00329458713531494140625                
		DC			 0.00026977062225341796875                
		DC			 0.0033767223358154296875                 
		DC			 0.0014514923095703125                    
		DC			-0.00258159637451171875                   
		DC			-0.0027406215667724609375                 
		DC			 0.001144886016845703125                  
		DC			 0.003278255462646484375                  
		DC			 0.00054061412811279296875                
		DC			-0.00294971466064453125                   
		DC			-0.00203120708465576171875                
		DC			 0.00186824798583984375                   
		DC			 0.00294792652130126953125                
		DC			-0.00033843517303466796875                
		DC			-0.00307190418243408203125                
		DC			-0.001229763031005859375                  
		DC			 0.00239694118499755859375                
		DC			 0.00242960453033447265625                
		DC			-0.00112378597259521484375                
		DC			-0.00296175479888916015625                
		DC			-0.000400066375732421875                  
		DC			 0.00271022319793701171875                
		DC			 0.00177252292633056640625                
		DC			-0.00176560878753662109375                
		DC			-0.002642154693603515625                  
		DC			 0.00039350986480712890625                
		DC			 0.00280010700225830078125                
		DC			 0.001038074493408203125                  
		DC			-0.00222861766815185546875                
		DC			-0.002155303955078125                     
		DC			 0.00109660625457763671875                
		DC			 0.0026805400848388671875                 
		DC			 0.0002844333648681640625                 
		DC			-0.00249564647674560546875                
		DC			-0.0015490055084228515625                 
		DC			 0.0016696453094482421875                 
		DC			 0.00237429141998291015625                
		DC			-0.00043642520904541015625                
		DC			-0.0025599002838134765625                 
		DC			-0.00087225437164306640625                
		DC			 0.00207650661468505859375                
		DC			 0.001916408538818359375                  
		DC			-0.00107157230377197265625                
		DC			-0.00243175029754638671875                
		DC			-0.0001814365386962890625                 
		DC			 0.00230228900909423828125                
		DC			 0.00135040283203125                      
		DC			-0.00158178806304931640625                
		DC			-0.0021336078643798828125                 
		DC			 0.00047242641448974609375                
		DC			 0.0023419857025146484375                 
		DC			 0.000724315643310546875                  
		DC			-0.0019359588623046875                    
		DC			-0.0016996860504150390625                 
		DC			 0.00104236602783203125                   
		DC			 0.0022046566009521484375                 
		DC			 0.000095367431640625                     
		DC			-0.00212419033050537109375                
		DC			-0.00117385387420654296875                
		DC			 0.00149476528167724609375                
		DC			 0.00191748142242431640625                
		DC			-0.00049722194671630859375                
		DC			-0.0021426677703857421875                 
		DC			-0.00059998035430908203125                
		DC			 0.00180637836456298828125                
		DC			 0.0015094280242919921875                 
		DC			-0.0010111331939697265625                 
		DC			-0.00200235843658447265625                
		DC			-0.00002288818359375                      
		DC			 0.001963138580322265625                  
		DC			 0.00102055072784423828125                
		DC			-0.001416683197021484375                  
		DC			-0.00172531604766845703125                
		DC			 0.0005190372467041015625                 
		DC			 0.00196373462677001953125                
		DC			 0.000486850738525390625                  
		DC			-0.00168740749359130859375                
		DC			-0.0013368129730224609375                 
		DC			 0.00098216533660888671875                
		DC			 0.00181615352630615234375                
		DC			-0.00004279613494873046875                
		DC			-0.0018122196197509765625                 
		DC			-0.00087988376617431640625                
		DC			 0.001339435577392578125                  
		DC			 0.0015470981597900390625                 
		DC			-0.0005321502685546875                    
		DC			-0.00179517269134521484375                
		DC			-0.00038969516754150390625                
		DC			 0.0015716552734375                       
		DC			 0.00118386745452880859375                
		DC			-0.00094664096832275390625                
		DC			-0.001649379730224609375                  
		DC			 0.00009381771087646484375                
		DC			 0.00167572498321533203125                
		DC			 0.00075852870941162109375                
		DC			-0.00126755237579345703125                
		DC			-0.00139033794403076171875                
		DC			 0.0005419254302978515625                 
		DC			 0.00164592266082763671875                
		DC			 0.00030267238616943359375                
		DC			-0.00146901607513427734375                
		DC			-0.0010445117950439453125                 
		DC			 0.0009167194366455078125                 
		DC			 0.001495838165283203125                  
		DC			-0.00014388561248779296875                
		DC			-0.00154745578765869140625                
		DC			-0.0006430149078369140625                 
		DC			 0.0011959075927734375                    
		DC			 0.00124263763427734375                   
		DC			-0.00054585933685302734375                
		DC			-0.00150334835052490234375                
		DC			-0.00022661685943603515625                
		DC			 0.00136673450469970703125                
		DC			 0.0009200572967529296875                 
		DC			-0.0008814334869384765625                 
		DC			-0.00135517120361328125                   
		DC			 0.00018155574798583984375                
		DC			 0.00142681598663330078125                
		DC			 0.000547885894775390625                  
		DC			-0.00112998485565185546875                
		DC			-0.00111377239227294921875                
		DC			 0.00054836273193359375                   
		DC			 0.001377105712890625                     
		DC			 0.00015795230865478515625                
		DC			-0.001277923583984375                     
		DC			-0.00080168247222900390625                
		DC			 0.00084888935089111328125                
		DC			 0.00122296810150146484375                
		DC			-0.00021588802337646484375                
		DC			-0.00131332874298095703125                
		DC			-0.0004575252532958984375                 
		DC			 0.001064300537109375                     
		DC			 0.00099086761474609375                   
		DC			-0.0005447864532470703125                 
		DC			-0.00125443935394287109375                
		DC			-0.00010025501251220703125                
		DC			 0.00118541717529296875                   
		DC			 0.00070297718048095703125                
		DC			-0.0008132457733154296875                 
		DC			-0.00110721588134765625                   
		DC			 0.0002415180206298828125                 
		DC			 0.00121414661407470703125                
		DC			 0.00037634372711181640625                
		DC			-0.0010044574737548828125                 
		DC			-0.0008804798126220703125                 
		DC			 0.0005419254302978515625                 
		DC			 0.00114345550537109375                   
		DC			 0.00004613399505615234375                
		DC			-0.0011031627655029296875                 
		DC			-0.00060522556304931640625                
